"""
COMBINED DASHBOARD — 一期電力 + 二期用水
Port mặc định: 8000
2 tab: ⚡ 電力 | 💧 用水
Biểu đồ 6 đồng hồ nước đầu tiên (日/月/年)
"""
import asyncio
import csv
import os
import time
import datetime
import json
import threading
import http.server
import socketserver
import pandas as pd
from datetime import datetime
from asyncua import Client
# ============================================================
# CẤU HÌNH
# ============================================================
PORT = 9000
# --- ĐIỆN ---
URL_ELECTRIC1  = "opc.tcp://10.177.105.140:49320"
CSV_ELECTRIC1  = r"C:\Users\PVN_FAC\OneDrive\meter11_log水電錶.csv"
XLSX_ELECTRIC1 = r"C:\Users\PVN_FAC\OneDrive\e1_dashboard.xlsx"
# --- NƯỚC ---一期電
URL_WATER2  = "opc.tcp://10.177.207.244:49320"
CSV_WATER2  = r"C:\Users\PVN_FAC\OneDrive\meter1_log水電錶.csv"
XLSX_WATER2 = r"C:\Users\PVN_FAC\OneDrive\water_dashboard.xlsx"
# Đọc Chart.js offline二期水
URL_ELECTRIC2  = "opc.tcp://10.177.207.246:49320"
CSV_ELECTRIC2  = r"C:\Users\PVN_FAC\OneDrive\meter21_log水電錶.csv"
XLSX_ELECTRIC2 = r"C:\Users\PVN_FAC\OneDrive\e2_dashboard.xlsx"
# Đọc Chart.js offline二期電
CHART_JS_PATH = os.path.join(os.path.dirname(os.path.abspath(__file__)), "chart.umd.min.js")
CHART_JS = ""
if os.path.exists(CHART_JS_PATH):
   with open(CHART_JS_PATH, "r", encoding="utf-8") as f:
       CHART_JS = f.read()
else:
   print(f"[WARNING] chart.min.js không tìm thấy tại {CHART_JS_PATH}")
   print("          Biểu đồ sẽ không hiển thị trên máy không có internet.")
    "F4_4F男厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-401-SB.F44F男厕（二）DN32",
    "F4_5F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F女厕（一）DN65",
    "F4_5F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F女厕（一）DN50",
    "F4_5F女厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F女厕（二）DN65",
    "F4_5F女厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F女厕（二）DN50",
    "F4_5F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F男厕（一）DN50",
    "F4_5F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F男厕（一）DN32",
    "F4_5F男厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F男厕（二）DN50",
    "F4_5F男厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-501-SB.F45F男厕（二）DN32",
    "F4_RF洗衣间": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-R03.1-RF洗衣间",
    "F4_RF洗眼器": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-R03.2-洗眼器",
    "F4_RF溶剂室": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-R03.3-RF溶剂室",
    "F4_RF冷却水塔补水预留1": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F4-R03.4-屋面冷却水塔补水预留",
    "F5_1F司機厕所": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.F51F司機厕所16DN32",
    "F5_1F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.1F女厕（一）8DN50",
    "F5_1F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.1F女厕（一）9DN65",
    "F5_1F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.1F男厕（一）6DN50",
    "F5_1F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.1F男厕（一）7DN32",
    "F5_3F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F女厕（一）DN50",
    "F5_3F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F女厕（一）DN65",
    "F5_3F女厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F女厕（二）DN50",
    "F5_3F女厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F女厕（二）DN65",
    "F5_3F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F男厕（一）DN32",
    "F5_3F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F男厕（一）DN50",
    "F5_3F男厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F男厕（二）DN32",
    "F5_3F男厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F53F男厕（二）DN50",
    "F5_4F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.12-4F女厕（一）",
    "F5_4F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.13-4F女厕（一）",
    "F5_4F女厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.7-4F女厕（二）",
    "F5_4F女厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.6-4F女厕（二）",
    "F5_4F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.11-4F男厕（一）",
    "F5_4F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.10-4F男厕（一）",
    "F5_4F男厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.8-4F男厕（二）",
    "F5_4F男厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.9-4F男厕（二）",
    "F5_5F女厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F女厕所(一)-2",
    "F5_5F女厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F女厕所(一)-1",
    "F5_5F女厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F女厕所(二)-2",
    "F5_5F女厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F女厕所(二)-1",
    "F5_5F男厕（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F男厕所(一)-1",
    "F5_5F男厕（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F男厕所(一)-2",
    "F5_5F男厕（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F男厕所(二)-2",
    "F5_5F男厕（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5F男厕所(二)-1",
    "F5_RF冷却水塔补水预留1": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-R04-SB.1-屋面冷却水塔补水预留",
    "F5_RF冷却水塔补水预留2": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-R04-SB.2-屋面冷却水塔补水预留",
    "F5_RF冷却水塔补水预留3": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-R04-SB.3-屋面冷却水塔补水预留",
    "F5_RF生饮水机房补水": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-R04-SB.5-生饮水机房补水",
    "F5_RF溶剂室": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-R04-SB.4-RF溶剂室",
    "F5_RF洗眼器": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-R04-SB.6-洗眼器",
    "F5_RF洗衣间": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-R04-SB.7-RF洗衣间",
    "KD_1F实验室": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.实验室加压给水预留Dn40",
    "KD_1F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.KD1F男女厕（二）4DN40",
    "KD_1F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.KD1F男女厕（二）3DN40",
    "KD_2F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.KD2F男女厕所1DN40",
    "KD_2F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-202-FCU.KD2F男女厕所2DN50",
    "KD_3F实验室": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F5KD3F实验室",
    "KD_3F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.F5KD3F男女厕所（三）DN40",
    "KD_3F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-301-FCU.KD3F男女厕所（三）DN50",
    "KD_4F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.2-4FKD厕所（一）",
    "KD_4F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.1-4FKD厕所（一）",
    "KD_4F男女厕所（三）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.4-4FKD男女厕所（三）",
    "KD_4F男女厕所（三）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.5-4FKD男女厕所（三）",
    "KD_4F厨房加压给水": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-405.3-4FKD厨房加压给水预留",
    "KD_5F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5FKD男女厕所-1",
    "KD_5F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5FKD男女厕所-2",
    "KD_5F男女厕所（三）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5FKD男女厕所(三)-2",
    "KD_5F男女厕所（三）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5FKD男女厕所(三)-1",
    "KD_5F厨房加压给水": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-5FKD厨房加压给水预留",
    "KD_6F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-6FKD厕所-2",
    "KD_6F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-6FKD厕所-1",
    "KD_6F男女厕所（三）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-6FKD男女厕所-1",
    "KD_6F男女厕所（三）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-6FKD男女厕所-2",
    "KD_6F厨房加压给水": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.F5-601-FCU.F5-6FKD厨房加压给水预留",
    "HR_1F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.1F男女厕所1（一）DN50",
    "HR_1F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.1F男女厕所2（一）DN50",
    "HR_2F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.2F男女厕所1（一）DN40",
    "HR_2F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.2F男女厕所2（一）DN40",
    "HR_2F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.2F男女厕所4（二）DN40",
    "HR_2F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.2F男女厕所5（二）DN50",
    "HR_2F茶水间": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.2F茶水间3DN20",
    "HR_3F男女厕所（一）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.3F男女厕所1（一）DN40",
    "HR_3F男女厕所（一）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.3F男女厕所2（一）DN40",
    "HR_3F男女厕所（二）洗": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.3F男女厕所3（二）DN40",
    "HR_3F男女厕所（二）沖": "ns=2;s=PEGA-BMS-II.WINCC.@LOCALMACHINE::.Modbus TCPIP.Modbus TCP/IP 单元 #1.HR-101-SB.3F男女厕所4（二）DN50",
}
# Ngưỡng cảnh báo nước
WATER_LIMITS = {
   "F5_生活水池進水":   100,
   "F5_消防水池進水":   50,
   "F3_生活水箱(一)(二)": 5,
   "F4_生活水箱(一)(二)": 5,
   "F5_生活水箱(一)(二)": 5,
   "F5_生活水箱(三)":   5,
   "F3_總管沖廁所":    0,
   "F3_總管洗手池":    0,
   "F4_總管沖廁所":    0,
}
# 6 đồng hồ đầu dùng cho biểu đồ
WATER_CHART_KEYS = list(MY_NODES_WATER2.keys())[:6]
# ============================================================
# NODE ĐIỆN (thêm đủ theo file gốc)二期電
# ============================================================
MY_NODES_ELECTRIC2 = {
   "F3MP11電量-總開關": "ns=2;s=OPCUA.PegatronOPC.14_F3MP11",
   "F3MP21電量-總開關": "ns=2;s=OPCUA.PegatronOPC.41_F3MP21",
   "F3MP12-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.15_F3MP12-1",
   "F3MP12-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.16_F3MP12-2",
   "F3MP13-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.17_F3MP13-1",
   "F3MP13-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.18_F3MP13-2",
   "F3MP14-1電量-照明": "ns=2;s=OPCUA.PegatronOPC.1_F3MP14-1",
   "F3MP14-2電量-照明": "ns=2;s=OPCUA.PegatronOPC.2_F3MP14-2",
   "F3MP14-3電量-空調": "ns=2;s=OPCUA.PegatronOPC.3_F3MP14-3",
   "F3MP14-5電量-照明": "ns=2;s=OPCUA.PegatronOPC.19_F3MP14-5",
   "F3MP14-6電量-空調": "ns=2;s=OPCUA.PegatronOPC.5_F3MP14-6",
   "F3MP15-1電量-電梯": "ns=2;s=OPCUA.PegatronOPC.6_F3MP15-1",
   "F3MP15-2電量-電梯": "ns=2;s=OPCUA.PegatronOPC.7_F3MP15-2",
   "F3MP15-3電量-電梯": "ns=2;s=OPCUA.PegatronOPC.8_F3MP15-3",
   "F3MP15-4電量-空調": "ns=2;s=OPCUA.PegatronOPC.9_F3MP15-4",
   "F3MP15-6電量-空調": "ns=2;s=OPCUA.PegatronOPC.20_F3MP15-6",
   "F3MP16-1電量-消防": "ns=2;s=OPCUA.PegatronOPC.11_F3MP16-1",
   "F3MP16-2電量-消防": "ns=2;s=OPCUA.PegatronOPC.12_F3MP16-2",
   "F3MP17-1電量-聯絡櫃": "ns=2;s=OPCUA.PegatronOPC.13_F3MP17-1",
   "F3MP22-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.42_F3MP22-1",
   "F3MP22-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.43_F3MP22-2",
   "F3MP23-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.44_F3MP23-1",
   "F3MP23-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.45_F3MP23-2",
   "F3MP24-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.46_F3MP24-2",
   "F3MP24-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.47_F3MP24-3",
   "F3MP24-4電量-空調": "ns=2;s=OPCUA.PegatronOPC.34_F3MP24-4",
   "F3MP24-5電量-照明": "ns=2;s=OPCUA.PegatronOPC.35_F3MP24-5",
   "F3MP24-6電量-照明": "ns=2;s=OPCUA.PegatronOPC.36_F3MP24-6",
   "F3MP25-2電量-空調": "ns=2;s=OPCUA.PegatronOPC.48_F3MP25-2",
   "F3MP25-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.49_F3MP25-3",
   "F3MP25-4電量-空調": "ns=2;s=OPCUA.PegatronOPC.38_F3MP25-4",
   "F3MP25-5電量-電梯": "ns=2;s=OPCUA.PegatronOPC.39_F3MP25-5",
   "F3MP25-6電量-電梯": "ns=2;s=OPCUA.PegatronOPC.40_F3MP25-6",
   "F3MP26-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.50_F3MP26-1",
   "F3MP26-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.51_F3MP26-2",
   "F3MP26-4電量-G2JK1照明": "ns=2;s=OPCUA.PegatronOPC.52_F3MP26-4",
   "F3MP26-5電量-空調": "ns=2;s=OPCUA.PegatronOPC.54_F3MP26-5",

   "F3MP14-4電量-HR照明": "ns=2;s=OPCUA.PegatronOPC.4_F3MP14-4",
   "F3MP15-5電量-HR空調": "ns=2;s=OPCUA.PegatronOPC.10_F3MP15-5",
   "F3MP24-1電量-HR照明": "ns=2;s=OPCUA.PegatronOPC.33_F3MP24-1",
   "F3MP25-1電量-HR空調": "ns=2;s=OPCUA.PegatronOPC.37_F3MP25-1",
   "F3MP26-3電量-HR照明": "ns=2;s=OPCUA.PegatronOPC.53_F3MP26-3",

   "F4MP11電量-總開關": "ns=2;s=OPCUA.PegatronOPC.312_F4MP11",
   "F4MP21電量-總開關": "ns=2;s=OPCUA.PegatronOPC.343_F4MP21",
   "F4MP12-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.303_F4MP12-1",
   "F4MP12-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.304_F4MP12-2",
   "F4MP13-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.305_F4MP13-1",
   "F4MP13-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.306_F4MP13-2",
   "F4MP14-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.289_F4MP14-1",
   "F4MP14-2電量-空調": "ns=2;s=OPCUA.PegatronOPC.290_F4MP14-2",
   "F4MP14-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.307_F4MP14-3",
   "F4MP14-4電量-空調": "ns=2;s=OPCUA.PegatronOPC.291_F4MP14-4",
   "F4MP14-5電量-照明": "ns=2;s=OPCUA.PegatronOPC.292_F4MP14-5",
   "F4MP14-6電量-照明": "ns=2;s=OPCUA.PegatronOPC.293_F4MP14-6",
   "F4MP14-7電量-照明": "ns=2;s=OPCUA.PegatronOPC.294_F4MP14-7",
   "F4MP15-1電量-電梯": "ns=2;s=OPCUA.PegatronOPC.295_F4MP15-1",
   "F4MP15-2電量-電梯": "ns=2;s=OPCUA.PegatronOPC.296_F4MP15-2",
   "F4MP15-3電量-電梯": "ns=2;s=OPCUA.PegatronOPC.297_F4MP15-3",
   "F4MP15-4電量-電梯": "ns=2;s=OPCUA.PegatronOPC.298_F4MP15-4",
   "F4MP15-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.308_F4MP15-5",
   "F4MP15-6電量-空調": "ns=2;s=OPCUA.PegatronOPC.299_F4MP15-6",
   "F4MP16-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.310_F4MP16-1",
   "F4MP16-2電量-消防": "ns=2;s=OPCUA.PegatronOPC.300_F4MP16-2",
   "F4MP16-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.311_F4MP16-3",
   "F4MP16-4電量-消防": "ns=2;s=OPCUA.PegatronOPC.301_F4MP16-4",
   "F4MP16-5電量-空調": "ns=2;s=OPCUA.PegatronOPC.302_F4MP16-5",
   "F4MP16-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.314_F4MP16-6",
   "F4MP17電量-聯絡櫃": "ns=2;s=OPCUA.PegatronOPC.313_F4MP17",
   "F4MP22-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.331_F4MP22-1",
   "F4MP22-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.332_F4MP22-2",
   "F4MP23-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.333_F4MP23-1",
   "F4MP23-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.334_F4MP23-2",
   "F4MP24-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.321_F4MP24-1",
   "F4MP24-2電量-空調": "ns=2;s=OPCUA.PegatronOPC.322_F4MP24-2",
   "F4MP24-3電量-照明": "ns=2;s=OPCUA.PegatronOPC.323_F4MP24-3",
   "F4MP24-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.335_F4MP24-4",
   "F4MP24-5電量-照明": "ns=2;s=OPCUA.PegatronOPC.324_F4MP24-5",
   "F4MP24-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.336_F4MP24-6",
   "F4MP24-7電量-空調": "ns=2;s=OPCUA.PegatronOPC.325_F4MP24-7",
   "F4MP25-1電量-電梯": "ns=2;s=OPCUA.PegatronOPC.326_F4MP25-1",
   "F4MP25-2電量-電梯": "ns=2;s=OPCUA.PegatronOPC.327_F4MP25-2",
   "F4MP25-3電量-電梯": "ns=2;s=OPCUA.PegatronOPC.328_F4MP25-3",
   "F4MP25-4電量-電梯": "ns=2;s=OPCUA.PegatronOPC.329_F4MP25-4",
   "F4MP25-5電量-空調": "ns=2;s=OPCUA.PegatronOPC.330_F4MP25-5",
   "F4MP26-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.337_F4MP26-1",
   "F4MP26-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.338_F4MP26-2",
   "F4MP26-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.339_F4MP26-3",
   "F4MP26-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.340_F4MP26-4",
   "F4MP26-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.341_F4MP26-5",
   "F4MP26-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.342_F4MP26-6",
